1,1,MLE5007,0,0,0,2,C,1,bora;,IE1;,0
2,1,MLE5007,0,0,0,1,S,7,caal;caal;muho;muho;muho;coda;coda;,911;912;913;914;915;916;917;,0
3,1,MLE5007,0,0,0,2,L,14,coda;bora;brcr;brcr;brcr;brcr;caal;caal;caal;mubo;mubo;mubo;mubo;brcr;,911/1;911/2;912/1;912/2;913/1;913/2;914/1;914/2;915/1;915/2;916/1;916/2;917/1;917/2;,0
4,1,MLE5006,0,0,0,2,C,1,boma;,IE1;,0
5,1,MLE5006,0,0,0,1,S,7,boma;boma;boma;mocr;mocr;mocr;mocr;,911;912;913;914;915;916;917;,0
6,1,MLE5006,0,0,0,2,L,14,mian1;mian1;mian1;moar;moar;moar;maim;maim;mian;mian;mian;baad;sziu;sziu;,911/1;911/2;912/1;912/2;913/1;913/2;914/1;914/2;915/1;915/2;916/1;916/2;917/1;917/2;,0
7,1,MLE5022,0,0,0,2,C,1,luda;,IE1;,0
8,1,MLE5022,0,0,0,1,S,7,luda;luda;mian1;mian1;mian1;mian1;mian1;,911;912;913;914;915;916;917;,0
9,1,MLE5022,0,0,0,1,L,14,mian1;mian1;mian1;poma2;poma2;poma2;bran;bran;bran;baad;vatu;vatu;vatu;vatu;,911/1;911/2;912/1;912/2;913/1;913/2;914/1;914/2;915/1;915/2;916/1;916/2;917/1;917/2;,0
10,1,MLE0014,0,0,0,2,C,1,siiu;,IE1;,0
11,1,MLE0014,0,0,0,2,S,7,siiu;siiu;pico;mitu1;mitu1;mitu1;mitu1;,911;912;913;914;915;916;917;,0
12,1,MLE0010,0,0,0,2,C,1,buad;,IE1;,0
13,1,MLE0010,0,0,0,1,S,7,viad;viad;dave;dave;loab;loab;loab;,911;912;913;914;915;916;917;,0
14,1,MLE0010,0,0,0,1,L,14,viad;viad;viad;viad;zecg;zecg;zecg;loab;pafl;pafl;pafl;pafl;pafl;pafl;,911/1;911/2;912/1;912/2;913/1;913/2;914/1;914/2;915/1;915/2;916/1;916/2;917/1;917/2;,0
15,1,MLE5025,0,0,0,2,C,1,lura;,IE1;,0
16,1,MLE5025,0,0,0,1,S,7,lura;lura;lura;lura;lura;lura;lura;,911;912;913;914;915;916;917;,0
